 2016	1	 1	0	0	1	 84.5	 84.5	 0.42	      0	      0	      0	      0	      0	0.66667	      0	0.33333	      0	      0	#_163       
 2017	1	 1	0	0	1	 34.5	 34.5	 0.14	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_164       
 2017	1	 1	0	0	1	 44.5	 44.5	 0.28	      0	      0	      0	    0.5	    0.5	      0	      0	      0	      0	      0	#_165       
 2017	1	 1	0	0	1	 49.5	 49.5	 0.56	      0	      0	      0	      1	      0	      0	      0	      0	      0	      0	#_166       
 2017	1	 1	0	0	1	 54.5	 54.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_167       
 2017	1	 1	0	0	1	 59.5	 59.5	 1.26	      0	      0	      0	0.22222	0.77778	      0	      0	      0	      0	      0	#_168       
 2017	1	 1	0	0	1	 64.5	 64.5	 1.82	      0	      0	      0	0.15385	0.46154	0.38462	      0	      0	      0	      0	#_169       
 2017	1	 1	0	0	1	 69.5	 69.5	 1.12	      0	      0	      0	      0	   0.25	   0.75	      0	      0	      0	      0	#_170       
 2017	1	 1	0	0	1	 74.5	 74.5	 0.56	      0	      0	      0	      0	      0	   0.75	   0.25	      0	      0	      0	#_171       
 2017	1	 1	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_172       
 2018	1	 1	0	0	1	 39.5	 39.5	 0.28	      0	      0	    0.5	    0.5	      0	      0	      0	      0	      0	      0	#_173       
 2018	1	 1	0	0	1	 44.5	 44.5	 0.28	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_174       
 2018	1	 1	0	0	1	 49.5	 49.5	 0.42	      0	0.33333	0.33333	0.33333	      0	      0	      0	      0	      0	      0	#_175       
 2018	1	 1	0	0	1	 54.5	 54.5	  0.7	      0	    0.4	    0.4	    0.2	      0	      0	      0	      0	      0	      0	#_176       
 2018	1	 1	0	0	1	 59.5	 59.5	 1.12	      0	      0	  0.625	      0	  0.125	   0.25	      0	      0	      0	      0	#_177       
 2018	1	 1	0	0	1	 64.5	 64.5	  0.7	      0	      0	      0	    0.2	    0.8	      0	      0	      0	      0	      0	#_178       
 2018	1	 1	0	0	1	 69.5	 69.5	 0.14	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	#_179       
 2018	1	 1	0	0	1	 74.5	 74.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_180       
 2018	1	 1	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	0.33333	0.66667	      0	      0	      0	#_181       
 2018	1	 1	0	0	1	 89.5	 89.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_182       
 2019	1	 1	0	0	1	 29.5	 29.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_183       
 2019	1	 1	0	0	1	 34.5	 34.5	 0.42	0.33333	0.66667	      0	      0	      0	      0	      0	      0	      0	      0	#_184       
 2019	1	 1	0	0	1	 39.5	 39.5	 0.42	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_185       
 2019	1	 1	0	0	1	 44.5	 44.5	 0.28	      0	    0.5	    0.5	      0	      0	      0	      0	      0	      0	      0	#_186       
 2019	1	 1	0	0	1	 49.5	 49.5	  1.4	      0	    0.6	    0.1	    0.3	      0	      0	      0	      0	      0	      0	#_187       
 2019	1	 1	0	0	1	 54.5	 54.5	 1.54	      0	0.36364	0.36364	0.18182	0.09091	      0	      0	      0	      0	      0	#_188       
 2019	1	 1	0	0	1	 59.5	 59.5	 0.56	      0	   0.25	   0.25	    0.5	      0	      0	      0	      0	      0	      0	#_189       
 2019	1	 1	0	0	1	 64.5	 64.5	 0.42	      0	      0	0.66667	      0	      0	0.33333	      0	      0	      0	      0	#_190       
 2019	1	 1	0	0	1	 69.5	 69.5	 0.56	      0	      0	      0	      0	   0.25	   0.75	      0	      0	      0	      0	#_191       
 2019	1	 1	0	0	1	 79.5	 79.5	 0.14	      0	      0	      0	      0	      1	      0	      0	      0	      0	      0	#_192       
 2020	1	 1	0	0	1	 24.5	 24.5	 0.14	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_193       
 2020	1	 1	0	0	1	 29.5	 29.5	 0.42	0.66667	0.33333	      0	      0	      0	      0	      0	      0	      0	      0	#_194       
 2020	1	 1	0	0	1	 34.5	 34.5	 0.98	0.71429	0.28571	      0	      0	      0	      0	      0	      0	      0	      0	#_195       
 2020	1	 1	0	0	1	 39.5	 39.5	 2.38	      0	0.35294	0.64706	      0	      0	      0	      0	      0	      0	      0	#_196       
 2020	1	 1	0	0	1	 44.5	 44.5	 4.34	      0	0.35484	 0.6129	0.03226	      0	      0	      0	      0	      0	      0	#_197       
 2020	1	 1	0	0	1	 49.5	 49.5	 4.62	      0	0.27273	0.45455	0.27273	      0	      0	      0	      0	      0	      0	#_198       
 2020	1	 1	0	0	1	 54.5	 54.5	 3.92	      0	0.14286	0.39286	0.42857	0.03571	      0	      0	      0	      0	      0	#_199       
 2020	1	 1	0	0	1	 59.5	 59.5	 6.44	      0	0.02174	0.30435	0.36957	0.26087	0.04348	      0	      0	      0	      0	#_200       
 2020	1	 1	0	0	1	 64.5	 64.5	 3.78	      0	      0	 0.2963	0.37037	0.22222	0.11111	      0	      0	      0	      0	#_201       
 2020	1	 1	0	0	1	 69.5	 69.5	 3.78	      0	      0	0.07407	 0.2963	0.14815	0.22222	0.18519	0.07407	      0	      0	#_202       
 2020	1	 1	0	0	1	 74.5	 74.5	 2.66	      0	      0	      0	      0	0.15789	0.47368	0.31579	0.05263	      0	      0	#_203       
 2020	1	 1	0	0	1	 79.5	 79.5	 2.24	      0	      0	      0	      0	  0.125	 0.3125	 0.4375	  0.125	      0	      0	#_204       
 2020	1	 1	0	0	1	 84.5	 84.5	 0.42	      0	      0	      0	      0	      0	0.33333	      0	0.66667	      0	      0	#_205       
 2020	1	 1	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	    0.5	    0.5	      0	      0	#_206       
 2020	1	 1	0	0	1	 94.5	 94.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_207       
 2020	1	 1	0	0	1	 99.5	 99.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	#_208       
 2021	1	 1	0	0	1	 29.5	 29.5	 0.28	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_209       
 2021	1	 1	0	0	1	 34.5	 34.5	 0.56	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_210       
 2021	1	 1	0	0	1	 39.5	 39.5	  0.7	      0	    0.8	    0.2	      0	      0	      0	      0	      0	      0	      0	#_211       
 2021	1	 1	0	0	1	 44.5	 44.5	 0.56	      0	   0.25	   0.75	      0	      0	      0	      0	      0	      0	      0	#_212       
 2021	1	 1	0	0	1	 49.5	 49.5	 1.96	      0	0.07143	0.71429	0.21429	      0	      0	      0	      0	      0	      0	#_213       
 2021	1	 1	0	0	1	 54.5	 54.5	  5.6	      0	      0	    0.5	    0.5	      0	      0	      0	      0	      0	      0	#_214       
 2021	1	 1	0	0	1	 59.5	 59.5	 6.86	      0	      0	0.40816	0.53061	0.06122	      0	      0	      0	      0	      0	#_215       
 2021	1	 1	0	0	1	 64.5	 64.5	 3.22	      0	      0	0.21739	0.73913	0.04348	      0	      0	      0	      0	      0	#_216       
 2021	1	 1	0	0	1	 69.5	 69.5	 1.96	      0	      0	0.07143	0.14286	0.57143	0.07143	0.14286	      0	      0	      0	#_217       
 2021	1	 1	0	0	1	 74.5	 74.5	 1.26	      0	      0	      0	      0	0.11111	0.44444	0.44444	      0	      0	      0	#_218       
 2021	1	 1	0	0	1	 79.5	 79.5	  0.7	      0	      0	      0	      0	    0.8	      0	    0.2	      0	      0	      0	#_219       
 2021	1	 1	0	0	1	 84.5	 84.5	 1.12	      0	      0	      0	      0	  0.125	   0.25	    0.5	  0.125	      0	      0	#_220       
 2021	1	 1	0	0	1	 89.5	 89.5	 0.42	      0	      0	      0	      0	      0	      0	0.66667	0.33333	      0	      0	#_221       
 2021	1	 1	0	0	1	 94.5	 94.5	 0.42	      0	      0	      0	      0	      0	      0	0.33333	0.66667	      0	      0	#_222       
 2022	1	 1	0	0	1	 24.5	 24.5	 0.14	      1	      0	      0	      0	      0	      0	      0	      0	      0	      0	#_223       
 2022	1	 1	0	0	1	 34.5	 34.5	 0.84	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_224       
 2022	1	 1	0	0	1	 39.5	 39.5	 3.08	      0	0.68182	0.27273	0.04545	      0	      0	      0	      0	      0	      0	#_225       
 2022	1	 1	0	0	1	 44.5	 44.5	 3.22	      0	0.30435	0.65217	0.04348	      0	      0	      0	      0	      0	      0	#_226       
 2022	1	 1	0	0	1	 49.5	 49.5	 1.12	      0	      0	   0.75	  0.125	  0.125	      0	      0	      0	      0	      0	#_227       
 2022	1	 1	0	0	1	 54.5	 54.5	 2.38	      0	      0	0.41176	0.35294	0.23529	      0	      0	      0	      0	      0	#_228       
 2022	1	 1	0	0	1	 59.5	 59.5	 4.62	      0	      0	0.18182	0.45455	0.33333	      0	 0.0303	      0	      0	      0	#_229       
 2022	1	 1	0	0	1	 64.5	 64.5	 5.88	      0	      0	      0	0.54762	0.35714	0.04762	0.04762	      0	      0	      0	#_230       
 2022	1	 1	0	0	1	 69.5	 69.5	 4.76	      0	      0	      0	0.26471	0.44118	0.26471	0.02941	      0	      0	      0	#_231       
 2022	1	 1	0	0	1	 74.5	 74.5	  2.1	      0	      0	      0	0.13333	    0.4	0.26667	0.13333	0.06667	      0	      0	#_232       
 2022	1	 1	0	0	1	 79.5	 79.5	 1.82	      0	      0	      0	      0	0.15385	0.46154	0.15385	0.07692	0.15385	      0	#_233       
 2022	1	 1	0	0	1	 84.5	 84.5	 0.84	      0	      0	      0	      0	      0	0.66667	0.16667	      0	0.16667	      0	#_234       
 2022	1	 1	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_235       
 2022	1	 1	0	0	1	 94.5	 94.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_236       
 2022	1	 1	0	0	1	104.5	104.5	 0.28	      0	      0	      0	      0	      0	      0	      0	      0	    0.5	    0.5	#_237       
 2007	1	 2	0	0	1	 39.5	 39.5	 0.42	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_238       
 2007	1	 2	0	0	1	 44.5	 44.5	 0.84	      0	0.66667	0.16667	0.16667	      0	      0	      0	      0	      0	      0	#_239       
 2007	1	 2	0	0	1	 49.5	 49.5	 2.24	      0	  0.125	    0.5	  0.375	      0	      0	      0	      0	      0	      0	#_240       
 2007	1	 2	0	0	1	 54.5	 54.5	 5.32	      0	      0	0.57895	0.26316	0.15789	      0	      0	      0	      0	      0	#_241       
 2007	1	 2	0	0	1	 59.5	 59.5	 9.38	      0	      0	0.25373	0.40299	0.23881	 0.0597	0.04478	      0	      0	      0	#_242       
 2007	1	 2	0	0	1	 64.5	 64.5	 8.82	      0	      0	0.06349	 0.2381	0.44444	 0.2381	0.01587	      0	      0	      0	#_243       
 2007	1	 2	0	0	1	 69.5	 69.5	    7	      0	      0	   0.02	   0.18	   0.42	   0.28	   0.08	   0.02	      0	      0	#_244       
 2007	1	 2	0	0	1	 74.5	 74.5	 3.92	      0	      0	      0	      0	0.35714	0.35714	0.28571	      0	      0	      0	#_245       
 2007	1	 2	0	0	1	 79.5	 79.5	  0.7	      0	      0	      0	      0	    0.2	    0.4	    0.2	    0.2	      0	      0	#_246       
 2007	1	 2	0	0	1	 84.5	 84.5	  0.7	      0	      0	      0	      0	    0.2	    0.2	    0.6	      0	      0	      0	#_247       
 2007	1	 2	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_248       
 2008	1	 2	0	0	1	 34.5	 34.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_249       
 2008	1	 2	0	0	1	 39.5	 39.5	  1.4	      0	    0.3	    0.6	    0.1	      0	      0	      0	      0	      0	      0	#_250       
 2008	1	 2	0	0	1	 44.5	 44.5	 1.96	      0	      0	0.85714	0.07143	0.07143	      0	      0	      0	      0	      0	#_251       
 2008	1	 2	0	0	1	 49.5	 49.5	10.08	      0	0.02778	0.63889	0.30556	0.02778	      0	      0	      0	      0	      0	#_252       
 2008	1	 2	0	0	1	 54.5	 54.5	29.12	      0	0.00481	 0.3125	0.53846	0.14423	      0	      0	      0	      0	      0	#_253       
 2008	1	 2	0	0	1	 59.5	 59.5	 33.6	      0	      0	0.09167	0.45417	0.33333	 0.1125	0.00417	0.00417	      0	      0	#_254       
 2008	1	 2	0	0	1	 64.5	 64.5	33.32	      0	      0	0.03361	0.20588	0.45378	0.22269	0.06723	0.01681	      0	      0	#_255       
 2008	1	 2	0	0	1	 69.5	 69.5	22.54	      0	      0	      0	0.12422	0.37888	0.26087	0.16149	0.04348	0.02484	0.00621	#_256       
 2008	1	 2	0	0	1	 74.5	 74.5	12.88	      0	      0	      0	0.03261	0.21739	0.36957	0.21739	0.13043	0.01087	0.02174	#_257       
 2008	1	 2	0	0	1	 79.5	 79.5	 6.86	      0	      0	      0	      0	0.06122	0.20408	0.36735	0.18367	0.12245	0.06122	#_258       
 2008	1	 2	0	0	1	 84.5	 84.5	 1.82	      0	      0	      0	      0	      0	0.30769	0.07692	0.38462	0.07692	0.15385	#_259       
 2008	1	 2	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	    0.5	      0	    0.5	      0	#_260       
 2008	1	 2	0	0	1	 94.5	 94.5	 0.28	      0	      0	      0	      0	      0	      0	      0	    0.5	    0.5	      0	#_261       
 2008	1	 2	0	0	1	 99.5	 99.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_262       
 2008	1	 2	0	0	1	104.5	104.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      0	      1	      0	#_263       
 2009	1	 2	0	0	1	 39.5	 39.5	 0.14	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_264       
 2009	1	 2	0	0	1	 44.5	 44.5	 0.84	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_265       
 2009	1	 2	0	0	1	 49.5	 49.5	 2.52	      0	      0	0.77778	0.22222	      0	      0	      0	      0	      0	      0	#_266       
 2009	1	 2	0	0	1	 54.5	 54.5	 5.88	      0	      0	0.35714	0.64286	      0	      0	      0	      0	      0	      0	#_267       
 2009	1	 2	0	0	1	 59.5	 59.5	 9.94	      0	      0	 0.1831	0.60563	0.19718	0.01408	      0	      0	      0	      0	#_268       
 2009	1	 2	0	0	1	 64.5	 64.5	 9.24	      0	      0	0.06061	0.62121	0.28788	      0	 0.0303	      0	      0	      0	#_269       
 2009	1	 2	0	0	1	 69.5	 69.5	  7.7	      0	      0	      0	0.43636	0.41818	0.12727	      0	0.01818	      0	      0	#_270       
 2009	1	 2	0	0	1	 74.5	 74.5	 2.24	      0	      0	      0	  0.125	  0.375	  0.375	      0	 0.0625	 0.0625	      0	#_271       
 2009	1	 2	0	0	1	 79.5	 79.5	 2.52	      0	      0	      0	0.05556	0.05556	0.38889	0.22222	0.22222	0.05556	      0	#_272       
 2009	1	 2	0	0	1	 84.5	 84.5	  0.7	      0	      0	      0	      0	      0	    0.6	    0.4	      0	      0	      0	#_273       
 2010	1	 2	0	0	1	 39.5	 39.5	 0.14	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_274       
 2010	1	 2	0	0	1	 44.5	 44.5	 0.56	      0	      0	    0.5	    0.5	      0	      0	      0	      0	      0	      0	#_275       
 2010	1	 2	0	0	1	 49.5	 49.5	 2.52	      0	      0	0.38889	0.55556	0.05556	      0	      0	      0	      0	      0	#_276       
 2010	1	 2	0	0	1	 54.5	 54.5	 7.42	      0	      0	0.11321	0.67925	0.18868	0.01887	      0	      0	      0	      0	#_277       
 2010	1	 2	0	0	1	 59.5	 59.5	13.86	      0	      0	0.05051	0.61616	0.31313	 0.0202	      0	      0	      0	      0	#_278       
 2010	1	 2	0	0	1	 64.5	 64.5	  9.1	      0	      0	      0	0.36923	0.55385	0.07692	      0	      0	      0	      0	#_279       
 2010	1	 2	0	0	1	 69.5	 69.5	  5.6	      0	      0	      0	  0.075	    0.6	    0.3	  0.025	      0	      0	      0	#_280       
 2010	1	 2	0	0	1	 74.5	 74.5	 1.82	      0	      0	      0	0.07692	0.07692	0.76923	      0	0.07692	      0	      0	#_281       
 2010	1	 2	0	0	1	 79.5	 79.5	 0.84	      0	      0	      0	      0	      0	    0.5	    0.5	      0	      0	      0	#_282       
 2010	1	 2	0	0	1	 84.5	 84.5	 0.42	      0	      0	      0	      0	      0	      0	0.33333	0.66667	      0	      0	#_283       
 2010	1	 2	0	0	1	 89.5	 89.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	#_284       
 2011	1	 2	0	0	1	 39.5	 39.5	 0.28	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_285       
 2011	1	 2	0	0	1	 44.5	 44.5	 1.82	      0	      0	0.76923	0.15385	0.07692	      0	      0	      0	      0	      0	#_286       
 2011	1	 2	0	0	1	 49.5	 49.5	 3.92	      0	      0	0.35714	    0.5	0.14286	      0	      0	      0	      0	      0	#_287       
 2011	1	 2	0	0	1	 54.5	 54.5	 9.52	      0	      0	0.08824	0.41176	0.48529	0.01471	      0	      0	      0	      0	#_288       
 2011	1	 2	0	0	1	 59.5	 59.5	12.74	      0	      0	      0	0.28571	0.61538	 0.0989	      0	      0	      0	      0	#_289       
 2011	1	 2	0	0	1	 64.5	 64.5	10.92	      0	      0	      0	0.08974	0.71795	0.16667	0.02564	      0	      0	      0	#_290       
 2011	1	 2	0	0	1	 69.5	 69.5	 4.62	      0	      0	      0	      0	0.39394	0.48485	0.12121	      0	      0	      0	#_291       
 2011	1	 2	0	0	1	 74.5	 74.5	 0.98	      0	      0	      0	      0	      0	0.85714	0.14286	      0	      0	      0	#_292       
 2011	1	 2	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	      0	0.66667	0.33333	      0	      0	#_293       
 2011	1	 2	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_294       
 2012	1	 2	0	0	1	 44.5	 44.5	 1.26	      0	      0	0.33333	0.55556	0.11111	      0	      0	      0	      0	      0	#_295       
 2012	1	 2	0	0	1	 49.5	 49.5	 4.48	      0	      0	 0.1875	 0.8125	      0	      0	      0	      0	      0	      0	#_296       
 2012	1	 2	0	0	1	 54.5	 54.5	 7.42	      0	      0	0.11321	0.49057	0.33962	 0.0566	      0	      0	      0	      0	#_297       
 2012	1	 2	0	0	1	 59.5	 59.5	13.02	      0	      0	0.01075	0.26882	0.58065	0.12903	0.01075	      0	      0	      0	#_298       
 2012	1	 2	0	0	1	 64.5	 64.5	 8.68	      0	      0	      0	0.06452	0.54839	0.35484	0.03226	      0	      0	      0	#_299       
 2012	1	 2	0	0	1	 69.5	 69.5	 4.62	      0	      0	      0	0.06061	0.33333	0.54545	0.06061	      0	      0	      0	#_300       
 2012	1	 2	0	0	1	 74.5	 74.5	 1.96	      0	      0	      0	      0	0.14286	0.42857	0.42857	      0	      0	      0	#_301       
 2012	1	 2	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	0.33333	0.33333	0.33333	      0	      0	#_302       
 2012	1	 2	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_303       
 2013	1	 2	0	0	1	 39.5	 39.5	 0.28	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_304       
 2013	1	 2	0	0	1	 44.5	 44.5	 0.56	      0	   0.25	    0.5	   0.25	      0	      0	      0	      0	      0	      0	#_305       
 2013	1	 2	0	0	1	 49.5	 49.5	  1.4	      0	    0.1	    0.6	    0.1	    0.2	      0	      0	      0	      0	      0	#_306       
 2013	1	 2	0	0	1	 54.5	 54.5	 6.86	      0	      0	 0.2449	0.28571	0.38776	0.08163	      0	      0	      0	      0	#_307       
 2013	1	 2	0	0	1	 59.5	 59.5	 7.56	      0	      0	0.07407	0.05556	0.61111	0.22222	0.03704	      0	      0	      0	#_308       
 2013	1	 2	0	0	1	 64.5	 64.5	 8.54	      0	      0	0.01639	0.13115	0.36066	0.39344	0.06557	0.03279	      0	      0	#_309       
 2013	1	 2	0	0	1	 69.5	 69.5	 5.88	      0	      0	      0	0.14286	0.19048	0.35714	 0.2619	0.02381	0.02381	      0	#_310       
 2013	1	 2	0	0	1	 74.5	 74.5	 1.82	      0	      0	      0	      0	0.15385	0.15385	0.38462	0.30769	      0	      0	#_311       
 2013	1	 2	0	0	1	 79.5	 79.5	 0.42	      0	      0	      0	      0	      0	0.33333	0.66667	      0	      0	      0	#_312       
 2013	1	 2	0	0	1	 84.5	 84.5	 0.28	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_313       
 2013	1	 2	0	0	1	 89.5	 89.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      0	      0	      1	#_314       
 2014	1	 2	0	0	1	 34.5	 34.5	 0.42	      0	      1	      0	      0	      0	      0	      0	      0	      0	      0	#_315       
 2014	1	 2	0	0	1	 39.5	 39.5	 1.54	      0	0.72727	0.27273	      0	      0	      0	      0	      0	      0	      0	#_316       
 2014	1	 2	0	0	1	 44.5	 44.5	 4.34	      0	0.51613	0.41935	0.06452	      0	      0	      0	      0	      0	      0	#_317       
 2014	1	 2	0	0	1	 49.5	 49.5	 8.68	      0	0.06452	0.72581	0.19355	      0	0.01613	      0	      0	      0	      0	#_318       
 2014	1	 2	0	0	1	 54.5	 54.5	 12.6	      0	      0	0.37778	0.43333	0.06667	0.11111	0.01111	      0	      0	      0	#_319       
 2014	1	 2	0	0	1	 59.5	 59.5	20.44	      0	      0	0.03425	0.36301	0.23288	0.32192	0.03425	 0.0137	      0	      0	#_320       
 2014	1	 2	0	0	1	 64.5	 64.5	20.16	      0	      0	0.00694	0.18056	0.28472	0.40972	0.09028	0.02778	      0	      0	#_321       
 2014	1	 2	0	0	1	 69.5	 69.5	 9.38	      0	      0	      0	0.02985	0.16418	0.53731	0.22388	0.04478	      0	      0	#_322       
 2014	1	 2	0	0	1	 74.5	 74.5	  4.2	      0	      0	      0	      0	0.03333	0.66667	    0.2	0.06667	0.03333	      0	#_323       
 2014	1	 2	0	0	1	 79.5	 79.5	 0.98	      0	      0	      0	      0	      0	0.28571	0.42857	0.14286	0.14286	      0	#_324       
 2014	1	 2	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_325       
 2014	1	 2	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	      0	    0.5	    0.5	      0	#_326       
 2014	1	 2	0	0	1	 99.5	 99.5	 0.14	      0	      0	      0	      0	      0	      0	      0	      1	      0	      0	#_327       
 2015	1	 2	0	0	1	 34.5	 34.5	 0.28	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_328       
 2015	1	 2	0	0	1	 39.5	 39.5	  0.7	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_329       
 2015	1	 2	0	0	1	 44.5	 44.5	 5.32	      0	0.02632	0.78947	0.18421	      0	      0	      0	      0	      0	      0	#_330       
 2015	1	 2	0	0	1	 49.5	 49.5	 8.96	      0	      0	0.42188	 0.5625	0.01562	      0	      0	      0	      0	      0	#_331       
 2015	1	 2	0	0	1	 54.5	 54.5	  8.4	      0	      0	0.28333	0.51667	0.16667	0.03333	      0	      0	      0	      0	#_332       
 2015	1	 2	0	0	1	 59.5	 59.5	 9.66	      0	      0	0.10145	0.34783	0.49275	0.04348	0.01449	      0	      0	      0	#_333       
 2015	1	 2	0	0	1	 64.5	 64.5	 8.26	      0	      0	0.01695	0.13559	0.69492	0.13559	0.01695	      0	      0	      0	#_334       
 2015	1	 2	0	0	1	 69.5	 69.5	 6.02	      0	      0	      0	0.06977	0.25581	0.46512	0.18605	0.02326	      0	      0	#_335       
 2015	1	 2	0	0	1	 74.5	 74.5	 2.38	      0	      0	      0	      0	0.05882	0.64706	0.29412	      0	      0	      0	#_336       
 2015	1	 2	0	0	1	 79.5	 79.5	 0.56	      0	      0	      0	      0	      0	      0	   0.75	   0.25	      0	      0	#_337       
 2015	1	 2	0	0	1	 84.5	 84.5	 0.28	      0	      0	      0	      0	      0	      0	    0.5	    0.5	      0	      0	#_338       
 2016	1	 2	0	0	1	 39.5	 39.5	 0.84	      0	0.33333	    0.5	0.16667	      0	      0	      0	      0	      0	      0	#_339       
 2016	1	 2	0	0	1	 44.5	 44.5	  3.5	      0	   0.04	   0.64	   0.32	      0	      0	      0	      0	      0	      0	#_340       
 2016	1	 2	0	0	1	 49.5	 49.5	  9.1	      0	      0	0.30769	0.58462	0.10769	      0	      0	      0	      0	      0	#_341       
 2016	1	 2	0	0	1	 54.5	 54.5	10.22	      0	      0	0.13699	0.61644	0.24658	      0	      0	      0	      0	      0	#_342       
 2016	1	 2	0	0	1	 59.5	 59.5	 4.76	      0	      0	0.02941	0.44118	0.41176	0.11765	      0	      0	      0	      0	#_343       
 2016	1	 2	0	0	1	 64.5	 64.5	  2.8	      0	      0	      0	    0.3	   0.65	   0.05	      0	      0	      0	      0	#_344       
 2016	1	 2	0	0	1	 69.5	 69.5	 1.96	      0	      0	      0	0.07143	    0.5	0.42857	      0	      0	      0	      0	#_345       
 2016	1	 2	0	0	1	 74.5	 74.5	 1.54	      0	      0	      0	      0	0.18182	0.81818	      0	      0	      0	      0	#_346       
 2016	1	 2	0	0	1	 79.5	 79.5	 0.98	      0	      0	      0	      0	0.42857	      0	0.42857	0.14286	      0	      0	#_347       
 2016	1	 2	0	0	1	 84.5	 84.5	 0.14	      0	      0	      0	      0	      0	      1	      0	      0	      0	      0	#_348       
 2017	1	 2	0	0	1	 34.5	 34.5	 0.14	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_349       
 2017	1	 2	0	0	1	 39.5	 39.5	 0.42	      0	      0	      1	      0	      0	      0	      0	      0	      0	      0	#_350       
 2017	1	 2	0	0	1	 44.5	 44.5	 2.52	      0	      0	0.55556	0.38889	0.05556	      0	      0	      0	      0	      0	#_351       
 2017	1	 2	0	0	1	 49.5	 49.5	    7	      0	      0	   0.22	   0.62	   0.16	      0	      0	      0	      0	      0	#_352       
 2017	1	 2	0	0	1	 54.5	 54.5	15.68	      0	      0	0.21429	0.40179	 0.3125	0.07143	      0	      0	      0	      0	#_353       
 2017	1	 2	0	0	1	 59.5	 59.5	15.96	      0	      0	      0	0.30702	0.57018	0.10526	0.01754	      0	      0	      0	#_354       
 2017	1	 2	0	0	1	 64.5	 64.5	 7.42	      0	      0	      0	0.28302	0.50943	0.20755	      0	      0	      0	      0	#_355       
 2017	1	 2	0	0	1	 69.5	 69.5	 5.32	      0	      0	      0	0.02632	0.44737	    0.5	0.02632	      0	      0	      0	#_356       
 2017	1	 2	0	0	1	 74.5	 74.5	  2.1	      0	      0	      0	0.13333	0.33333	0.46667	0.06667	      0	      0	      0	#_357       
 2017	1	 2	0	0	1	 79.5	 79.5	 2.38	      0	      0	      0	      0	0.11765	0.29412	0.52941	0.05882	      0	      0	#_358       
 2017	1	 2	0	0	1	 84.5	 84.5	 0.84	      0	      0	      0	      0	0.16667	0.16667	    0.5	0.16667	      0	      0	#_359       
 2017	1	 2	0	0	1	 89.5	 89.5	 0.28	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_360       
 2017	1	 2	0	0	1	 94.5	 94.5	 0.28	      0	      0	      0	      0	      0	      0	      1	      0	      0	      0	#_361       
